0.00000000000000e+00    	0.00000000000000e+00 	 -4.04508497190000e+00  	-2.93892626150000e+00    0.00000000000000e+00	 0.00000000000000e+00	0.00000000000000e+00		1.00000000000000e+00
1.02000000000000e+00    	-1.08832680485263e-05 	 -4.04521358211073e+00   -2.93892626104914e+00 	2.36628812531547e-05	 -1.25824741773001e-03	1.26309012679293e-08		1.00000079187293e+00
1.05000000000000e+00    	-9.88035893237564e-06 	 -4.04525291713139e+00   -2.93892626047716e+00 	4.35821720298115e-05	 -1.35823704419943e-03	2.63485480021167e-08		1.00000092335321e+00
1.08000000000000e+00    	-8.24817091314664e-06 	 -4.04529467233548e+00   -2.93892625941675e+00 	6.55120442678921e-05	 -1.41784382877033e-03	4.51910611181720e-08		1.00000100728597e+00
1.11000000000000e+00    	-5.93657603068589e-06 	 -4.04533748107596e+00   -2.93892625771817e+00 	8.87424162119514e-05	 -1.42681975191839e-03	6.87587027860549e-08		1.00000102184439e+00
1.14000000000000e+00    	-2.91943826910507e-06 	 -4.04537968095473e+00   -2.93892625525612e+00 	1.12386977200948e-04	 -1.37579774776466e-03	9.58081165095577e-08		1.00000095272469e+00
1.17000000000000e+00    	8.00433199246822e-07 	 -4.04541934953487e+00   -2.93892625195564e+00 	1.35407270811768e-04	 -1.25691394818330e-03	1.24237859168770e-07		1.00000079908359e+00
1.20000000000000e+00    	5.18721390847572e-06 	 -4.04545435885857e+00   -2.93892624781589e+00 	1.56647293920183e-04	 -1.06443393178598e-03	1.51252067193805e-07		1.00000057877883e+00
1.23000000000000e+00    	1.01691709250401e-05 	 -4.04548244840356e+00   -2.93892624292598e+00 	1.74877049249637e-04	 -7.95349991015505e-04	1.73727365560232e-07		1.00000033158176e+00
1.26000000000000e+00    	1.56371840256039e-05 	 -4.04550131508801e+00   -2.93892623746686e+00 	1.88842892347455e-04	 -4.49914445181429e-04	1.88773055038903e-07		1.00000011904233e+00
1.29000000000000e+00    	2.14448483301761e-05 	 -4.04550871787528e+00   -2.93892623169404e+00 	1.97322192354109e-04	 -3.20737116849718e-05	1.94431242249042e-07		1.00000001998240e+00
1.32000000000000e+00    	2.74102503192442e-05 	 -4.04550259348922e+00   -2.93892622589847e+00 	1.99179827650177e-04	 4.50230645177535e-04	1.90418803414718e-07		1.00000012119013e+00
1.35000000000000e+00    	3.33194387996519e-05 	 -4.04548117878205e+00   -2.93892622034614e+00 	1.93424351060132e-04	 9.84924268513471e-04	1.78775917549861e-07		1.00000050374429e+00
1.38000000000000e+00    	3.89315551565746e-05 	 -4.04544313445923e+00   -2.93892621520152e+00 	1.79262206220607e-04	 1.55585087500812e-03	1.64266138385914e-07		1.00000122640270e+00
1.41000000000000e+00    	4.39855481635686e-05 	 -4.04538766421240e+00   -2.93892621044472e+00 	1.56149016638133e-04	 2.14302971395156e-03	1.54379256037367e-07		1.00000230847678e+00
1.44000000000000e+00    	4.82083778570883e-05 	 -4.04531462289353e+00   -2.93892620579586e+00 	1.23837519322993e-04	 2.72312912818846e-03	1.58826014839133e-07		1.00000371537710e+00
1.47000000000000e+00    	5.13246049635065e-05 	 -4.04522460722390e+00   -2.93892620066297e+00 	8.24219836139676e-05	 3.27015591345928e-03	1.88483530206885e-07		1.00000535034225e+00
1.50000000000000e+00    	5.30672561673255e-05 	 -4.04511902270083e+00   -2.93892619412911e+00 	3.23787828016693e-05	 3.75634950542202e-03	2.53846071072239e-07		1.00000705558014e+00
1.53000000000000e+00    	5.31898364242604e-05 	 -4.04500012086301e+00   -2.93892618499154e+00 	-2.53979132815595e-05	 4.15325895674390e-03	3.63145202329807e-07		1.00000862506538e+00
1.56000000000000e+00    	5.14793118874545e-05 	 -4.04487100190518e+00   -2.93892617185898e+00 	-8.95675550605062e-05	 4.43296970509725e-03	5.20407920693818e-07		1.00000982957320e+00
1.59000000000000e+00    	4.77697979043958e-05 	 -4.04473557878159e+00   -2.93892615330376e+00 	-1.58325507138171e-04	 4.56943681006122e-03	7.23799849152752e-07		1.00001045235550e+00
1.62000000000000e+00    	4.19565497708268e-05 	 -4.04459850037752e+00   -2.93892612805472e+00 	-2.29401572713294e-04	 4.53987219109549e-03	9.64631432933932e-07		1.00001033147939e+00
1.65000000000000e+00    	3.40096735847628e-05 	 -4.04446503301468e+00   -2.93892609520547e+00 	-3.00081344948339e-04	 4.32612595020688e-03	1.22737145433844e-06		1.00000940266382e+00
1.68000000000000e+00    	2.39867672333827e-05 	 -4.04434090143168e+00   -2.93892605440411e+00 	-3.67257448521165e-04	 3.91599659322287e-03	1.49090578260942e-06		1.00000773492487e+00
1.71000000000000e+00    	1.20434965964126e-05 	 -4.04423209237568e+00   -2.93892600598536e+00 	-4.27517027061838e-04	 3.30440229727120e-03	1.73110400625108e-06		1.00000555090877e+00
1.74000000000000e+00    	-1.55905081093874e-06 	 -4.04414462597385e+00   -2.93892595100786e+00 	-4.77269676949199e-04	 2.49434565984983e-03	1.92453042495834e-06		1.00000322476996e+00
1.77000000000000e+00    	-1.64514681502573e-05 	 -4.04408430203571e+00   -2.93892589116782e+00 	-5.12916360268525e-04	 1.49760786572385e-03	2.05289036805169e-06		1.00000125295758e+00
1.80000000000000e+00    	-3.21587659693235e-05 	 -4.04405643027119e+00   -2.93892582857589e+00 	-5.31054855463744e-04	 3.35115067441484e-04	2.10757990155187e-06		1.00000019716289e+00
1.83000000000000e+00    	-4.81097033771403e-05 	 -4.04406555499491e+00   -2.93892576540564e+00 	-5.28711523341029e-04	 -9.63070000887692e-04	2.09355310103587e-06		1.00000060352186e+00
1.86000000000000e+00    	-6.36532782894710e-05 	 -4.04411518612046e+00   -2.93892570344674e+00 	-5.03583345326444e-04	 -2.35816473347642e-03	2.03167906396731e-06		1.00000290726639e+00
1.89000000000000e+00    	-7.80823813932426e-05 	 -4.04420754903473e+00   -2.93892564361933e+00 	-4.54269280059579e-04	 -3.80350898370263e-03	1.95886105732292e-06		1.00000733649559e+00
1.92000000000000e+00    	-9.06639366358431e-05 	 -4.04434336619498e+00   -2.93892558552477e+00 	-3.80466980911796e-04	 -5.24583179692671e-03	1.92544217813283e-06		1.00001383165938e+00
1.95000000000000e+00    	-1.00674118884479e-04 	 -4.04452168295017e+00   -2.93892552711673e+00 	-2.83110694153085e-04	 -6.62692134515687e-03	1.98980857687721e-06		1.00002199787912e+00
1.98000000000000e+00    	-1.07436550817907e-04 	 -4.04473974911968e+00   -2.93892546457191e+00 	-1.64429282810881e-04	 -7.88565638779801e-03	2.21057735720152e-06		1.00003110482552e+00
2.01000000000000e+00    	-1.10360840319458e-04 	 -4.04499296627477e+00   -2.93892539242100e+00 	-2.79098984007281e-05	 -8.96033769554408e-03	2.63725181547841e-06		1.00004014341302e+00
2.04000000000000e+00    	-1.08978525112562e-04 	 -4.04527490850343e+00   -2.93892530396693e+00 	1.21837608465074e-04	 -9.79123967944719e-03	3.30065622037029e-06		1.00004794046573e+00
2.07000000000000e+00    	-1.02973518179855e-04 	 -4.04557742178121e+00   -2.93892519197361e+00 	2.79308923642110e-04	 -1.03232869864674e-02	4.20473814596043e-06		1.00005332272102e+00
2.10000000000000e+00    	-9.22045310649590e-05 	 -4.04589080402597e+00   -2.93892504955943e+00 	4.38407580175232e-04	 -1.05087489058552e-02	5.32137423594879e-06		1.00005531148686e+00
2.13000000000000e+00    	-7.67176767035284e-05 	 -4.04620406460793e+00   -2.93892487118323e+00 	5.92792204234022e-04	 -1.03098366957431e-02	6.58958969573345e-06		1.00005332066781e+00
2.16000000000000e+00    	-5.67484477093552e-05 	 -4.04650525864597e+00   -2.93892465357557e+00 	7.36232221563811e-04	 -9.70108576087973e-03	7.92009795294495e-06		1.00004732546293e+00
2.19000000000000e+00    	-3.27134078319392e-05 	 -4.04678188796898e+00   -2.93892439645085e+00 	8.62933014772296e-04	 -8.67140615545382e-03	9.20532685799127e-06		1.00003796829062e+00
2.22000000000000e+00    	-5.19306392809389e-06 	 -4.04702135727365e+00   -2.93892410284466e+00 	9.67794768318091e-04	 -7.22569116924664e-03	1.03342095314238e-05		1.00002657332012e+00
2.25000000000000e+00    	2.50916726097307e-05 	 -4.04721147087876e+00   -2.93892377895540e+00 	1.04657841831069e-03	 -5.38588472274301e-03	1.12101070062309e-05		1.00001505148988e+00
2.28000000000000e+00    	5.73064378844442e-05 	 -4.04734095268181e+00   -2.93892343343072e+00 	1.09596641765058e-03	 -3.19142384894050e-03	1.17694438320140e-05		1.00000569321734e+00
2.31000000000000e+00    	9.05306756394012e-05 	 -4.04739996959710e+00   -2.93892307612033e+00 	1.11352363663807e-03	 -6.98992522761496e-04	1.19981260330926e-05		1.00000086433432e+00
2.34000000000000e+00    	1.23782532754696e-04 	 -4.04738063704978e+00   -2.93892271640733e+00 	1.09758202961176e-03	 2.01845276854648e-03	1.19427003757668e-05		1.00000263948678e+00
2.37000000000000e+00    	1.56039666514794e-04 	 -4.04727748417657e+00   -2.93892236131756e+00 	1.04708859849380e-03	 4.87339755921528e-03	1.17135860407502e-05		1.00001242319059e+00
2.40000000000000e+00    	1.86255587890692e-04 	 -4.04708785639428e+00   -2.93892201367466e+00 	9.61466531268051e-04	 7.76620536299337e-03	1.14785794217441e-05		1.00003061877894e+00
2.43000000000000e+00    	2.13372706294119e-04 	 -4.04681223405276e+00   -2.93892167060433e+00 	8.40541560745522e-04	 1.05882243460843e-02	1.14461352447312e-05		1.00005640697709e+00
2.46000000000000e+00    	2.36334706442281e-04 	 -4.04645444803208e+00   -2.93892132268230e+00 	6.84578012765594e-04	 1.32254820754133e-02	1.18395160657526e-05		1.00008768723715e+00
2.49000000000000e+00    	2.54101981995641e-04 	 -4.04602177632228e+00   -2.93892095396290e+00 	4.94451630120910e-04	 1.55628556535290e-02	1.28645604252014e-05		1.00012121621532e+00
2.52000000000000e+00    	2.65674301597655e-04 	 -4.04552490969077e+00   -2.93892054301900e+00 	2.71960730619854e-04	 1.74885780924277e-02	1.46752851862068e-05		1.00015295057391e+00
2.55000000000000e+00    	2.70124493526883e-04 	 -4.04497777927387e+00   -2.93892006498099e+00 	2.02469083412083e-05	 1.88989202760944e-02	1.73425392582876e-05		1.00017856900571e+00
2.58000000000000e+00    	2.66645626934464e-04 	 -4.04439724406810e+00   -2.93891949439996e+00 	-2.55734066649671e-04	 1.97028721433639e-02	2.08312288801849e-05		1.00019411566183e+00
2.61000000000000e+00    	2.54612009742434e-04 	 -4.04380264160475e+00   -2.93891880860093e+00 	-5.48775970825259e-04	 1.98266370371550e-02	2.49910829807606e-05		1.00019667931653e+00
2.64000000000000e+00    	2.33651539899004e-04 	 -4.04321521039462e+00   -2.93891799106348e+00 	-8.49120534528005e-04	 1.92177493347240e-02	2.95644807026090e-05		1.00018500477123e+00
2.67000000000000e+00    	2.03723901355712e-04 	 -4.04265739793792e+00   -2.93891703429398e+00 	-1.14439140711473e-03	 1.78486272080323e-02	3.42126209380396e-05		1.00015992935900e+00
2.70000000000000e+00    	1.65196254421766e-04 	 -4.04215207318689e+00   -2.93891594165561e+00 	-1.41984845419602e-03	 1.57193796481316e-02	3.85585195058009e-05		1.00012455042005e+00
2.73000000000000e+00    	1.18905943972587e-04 	 -4.04172166732325e+00   -2.93891472771176e+00 	-1.65901399257196e-03	 1.28597002827705e-02	4.22423471669738e-05		1.00008405946861e+00
2.76000000000000e+00    	6.61988263188081e-05 	 -4.04138727150616e+00   -2.93891341681278e+00 	-1.84467484855212e-03	 9.32970123111468e-03	4.49819374866202e-05		1.00004522306430e+00
2.79000000000000e+00    	8.93248024693968e-06 	 -4.04116772466707e+00   -2.93891203990094e+00 	-1.96020711011731e-03	 5.21956987431323e-03	4.66293965248809e-05		1.00001554412713e+00
2.82000000000000e+00    	-5.05639831372553e-05 	 -4.04107872810665e+00   -2.93891062979418e+00 	-1.99111179691411e-03	 6.47971377960835e-04	4.72140873782510e-05		1.00000219330873e+00
2.85000000000000e+00    	-1.09577626182397e-04 	 -4.04113202606444e+00   -2.93890921549296e+00 	-1.92659867184940e-03	 -4.24082951421687e-03	4.69631519513766e-05		1.00001084925262e+00
2.88000000000000e+00    	-1.65145494548056e-04 	 -4.04133469199239e+00   -2.93890781628806e+00 	-1.76102166828964e-03	 -9.28109385169700e-03	4.62932511351672e-05		1.00004462002626e+00
2.91000000000000e+00    	-2.14226905340891e-04 	 -4.04168855846092e+00   -2.93890643658313e+00 	-1.49496115705819e-03	 -1.42908816124981e-02	4.57711434753728e-05		1.00010322782257e+00
2.94000000000000e+00    	-2.53900582637393e-04 	 -4.04218982420236e+00   -2.93890506234569e+00 	-1.13577061586259e-03	 -1.90783071799269e-02	4.60455722758431e-05		1.00018262027489e+00
2.97000000000000e+00    	-2.81568207221162e-04 	 -4.04282886488063e+00   -2.93890365994867e+00 	-6.97458609234599e-04	 -2.34485523132630e-02	4.77579418181525e-05		1.00027512382090e+00
3.00000000000000e+00    	-2.95143257819466e-04 	 -4.04359026532280e+00   -2.93890217786911e+00 	-1.99856342472839e-04	 -2.72113654590793e-02	5.14435694385182e-05		1.00037018198222e+00
3.03000000000000e+00    	-2.93204085650447e-04 	 -4.04445308105899e+00   -2.93890055130780e+00 	3.32883651164049e-04	 -3.01887477217833e-02	5.74380877498457e-05		1.00045563349889e+00
3.06000000000000e+00    	-2.75093213500229e-04 	 -4.04539132713092e+00   -2.93889870934020e+00 	8.74314574846847e-04	 -3.22225166076691e-02	6.58042447758162e-05		1.00051939478088e+00
3.09000000000000e+00    	-2.40950644078891e-04 	 -4.04637468316091e+00   -2.93889658377471e+00 	1.39802028330325e-03	 -3.31814467947290e-02	7.62926524801479e-05		1.00055133236265e+00
3.12000000000000e+00    	-1.91676820017274e-04 	 -4.04736939616414e+00   -2.93889411854811e+00 	1.87995201597433e-03	 -3.29677077992970e-02	8.83460926820030e-05		1.00054505734732e+00
3.15000000000000e+00    	-1.28829788697865e-04 	 -4.04833935656796e+00   -2.93889127828723e+00 	2.30047001599872e-03	 -3.15223453515005e-02	1.01151278548688e-04		1.00049935564714e+00
3.18000000000000e+00    	-5.44698953260059e-05 	 -4.04924731791752e+00   -2.93888805465014e+00 	2.64580524857405e-03	 -2.88295811559125e-02	1.13735222036614e-04		1.00041899120855e+00
3.21000000000000e+00    	2.90272694012410e-05 	 -4.05005622604993e+00   -2.93888446924480e+00 	2.90872194294336e-03	 -2.49197317527211e-02	1.25096451604935e-04		1.00031468515817e+00
3.24000000000000e+00    	1.19164031635982e-04 	 -4.05073061838879e+00   -2.93888057230062e+00 	3.08826518370307e-03	 -1.98705724004630e-02	1.34355184876785e-04		1.00020217710255e+00
3.27000000000000e+00    	2.13492763664314e-04 	 -4.05123804810430e+00   -2.93887643680677e+00 	3.18860830284093e-03	 -1.38070008670305e-02	1.40902077512191e-04		1.00010040513403e+00
3.30000000000000e+00    	3.09742295989646e-04 	 -4.05155048150908e+00   -2.93887214847470e+00 	3.21715621402040e-03	 -6.89889545109937e-03	1.44523124565605e-04		1.00002898244975e+00
3.33000000000000e+00    	4.05880440225525e-04 	 -4.05164561126118e+00   -2.93886779255243e+00 	3.18219273890003e-03	 6.42882258162464e-04	1.45479270698840e-04		1.00000528039228e+00
3.36000000000000e+00    	5.00104493822857e-04 	 -4.05150802433377e+00   -2.93886343911881e+00 	3.09045996649752e-03	 8.57231351497556e-03	1.44523566188748e-04		1.00004152733217e+00
3.39000000000000e+00    	5.90763970200041e-04 	 -4.05113016403148e+00   -2.93885912891315e+00 	2.94510471424398e-03	 1.66157583019365e-02	1.42846121814234e-04		1.00014237859954e+00
3.42000000000000e+00    	6.76232681777758e-04 	 -4.05051303087506e+00   -2.93885486191483e+00 	2.74440610868051e-03	 2.44809812910003e-02	1.41946966541448e-04		1.00030338915691e+00
3.45000000000000e+00    	7.54758506514445e-04 	 -4.04966657820823e+00   -2.93885059071639e+00 	2.48160449427022e-03	 3.18673539032418e-02	1.43447959855031e-04		1.00051072317241e+00
3.48000000000000e+00    	8.24326530705179e-04 	 -4.04860977385107e+00   -2.93884622022018e+00 	2.14599389959575e-03	 3.84768455250595e-02	1.48865519556869e-04		1.00074227206225e+00
3.51000000000000e+00    	8.82573124949520e-04 	 -4.04737031678263e+00   -2.93884161438008e+00 	1.72523974164720e-03	 4.40253767301232e-02	1.59374332015488e-04		1.00097014723146e+00
3.54000000000000e+00    	9.26784107354369e-04 	 -4.04598401481819e+00   -2.93883660971127e+00 	1.20867119551110e-03	 4.82541034776797e-02	1.75596859320735e-04		1.00116429731725e+00
3.57000000000000e+00    	9.53999764319077e-04 	 -4.04449384294381e+00   -2.93883103424248e+00 	5.91107634822089e-04	 5.09402276370670e-02	1.97453296654646e-04		1.00129680674002e+00
3.60000000000000e+00    	9.61234380324111e-04 	 -4.04294871088523e+00   -2.93882472964056e+00 	-1.23358763118644e-04	 5.19069716035033e-02	2.24101291709940e-04		1.00134629331706e+00
3.63000000000000e+00    	9.45799991605587e-04 	 -4.04140197277238e+00   -2.93881757353573e+00 	-9.18264457786794e-04	 5.10323953466881e-02	2.53984543103257e-04		1.00130175925771e+00
3.66000000000000e+00    	9.05705579744495e-04 	 -4.03990971323479e+00   -2.93880949873094e+00 	-1.76297527913930e-03	 4.82567575729569e-02	2.84995288311029e-04		1.00116527304716e+00
3.69000000000000e+00    	8.40086208958903e-04 	 -4.03852884588750e+00   -2.93880050606746e+00 	-2.61268675810175e-03	 4.35881217396402e-02	3.14739130206194e-04		1.00095297069823e+00
3.72000000000000e+00    	7.49604020649022e-04 	 -4.03731506510213e+00   -2.93879066828218e+00 	-3.41052513417179e-03	 3.71058876015492e-02	3.40873554299660e-04		1.00069405652835e+00
3.75000000000000e+00    	6.36756806750472e-04 	 -4.03632070243722e+00   -2.93878012322575e+00 	-4.09178079432976e-03	 2.89619077028024e-02	3.61476223132283e-04		1.00042774123517e+00
3.78000000000000e+00    	5.06032162405330e-04 	 -4.03559255539618e+00   -2.93876905625023e+00 	-4.58999103381783e-03	 1.93788529259506e-02	3.75388429077716e-04		1.00019835476514e+00
3.81000000000000e+00    	3.63857445526859e-04 	 -4.03516977597013e+00   -2.93875767327236e+00 	-4.84426612528621e-03	 8.64555086082376e-03	3.82475727147520e-04		1.00004917816658e+00
3.84000000000000e+00    	2.18318170744650e-04 	 -4.03508192487847e+00   -2.93874616773389e+00 	-4.80697237151552e-03	 -2.89084412310039e-03	3.83753970863435e-04		1.00001580549021e+00
3.87000000000000e+00    	7.86482878907613e-05 	 -4.03534730823176e+00   -2.93873468609359e+00 	-4.45070639847026e-03	 -1.48357780058501e-02	3.81345513848328e-04		1.00012002005804e+00
3.90000000000000e+00    	-4.54690766458499e-05 	 -4.03597171060799e+00   -2.93872329726152e+00 	-3.77346977567245e-03	 -2.67609848378475e-02	3.78255749823773e-04		1.00036519954517e+00
3.93000000000000e+00    	-1.44718529458691e-04 	 -4.03694761905124e+00   -2.93871197126263e+00 	-2.80111324620282e-03	 -3.82203272077542e-02	3.77990449023306e-04		1.00073412179463e+00
3.96000000000000e+00    	-2.10990450693455e-04 	 -4.03825399755399e+00   -2.93870057131005e+00 	-1.58645893644464e-03	 -4.87669644231510e-02	3.84063601044046e-04		1.00118973285579e+00
3.99000000000000e+00    	-2.38133367948239e-04 	 -4.03985662730080e+00   -2.93868886152379e+00 	-2.04977557158030e-04	 -5.79709131154460e-02	3.99467380153872e-04		1.00167900465040e+00
4.02000000000000e+00    	-2.22520668951109e-04 	 -4.04170898379008e+00   -2.93867653010605e+00 	1.25258676033131e-03	 -6.54360882267119e-02	4.26185590758756e-04		1.00213952733647e+00
4.05000000000000e+00    	-1.63354464655995e-04 	 -4.04375358769684e+00   -2.93866322534608e+00 	2.68978226268520e-03	 -7.08160580343013e-02	4.64827674974346e-04		1.00250803740863e+00
4.08000000000000e+00    	-6.26638479289469e-05 	 -4.04592374880373e+00   -2.93864859981350e+00 	4.01500061478051e-03	 -7.38279686402823e-02	5.14443548213587e-04		1.00272975114716e+00
4.11000000000000e+00    	7.50052313459813e-05 	 -4.04814562306133e+00   -2.93863235680310e+00 	5.15163599010832e-03	 -7.42643245490681e-02	5.72554113510026e-04		1.00276719983868e+00
4.14000000000000e+00    	2.43171667932934e-04 	 -4.05034051769525e+00   -2.93861429262580e+00 	6.04648595415589e-03	 -7.20024871547087e-02	6.35403098067986e-04		1.00260726203532e+00
4.17000000000000e+00    	4.34200991800018e-04 	 -4.05242739976683e+00   -2.93859432865774e+00 	6.67520705046279e-03	 -6.70118278437875e-02	6.98407014446485e-04		1.00226524993761e+00
4.20000000000000e+00    	6.40188883241886e-04 	 -4.05432557941053e+00   -2.93857252805541e+00 	7.04396099150832e-03	 -5.93584363443136e-02	7.56754318184212e-04		1.00178521352074e+00
4.23000000000000e+00    	8.53830978688143e-04 	 -4.05595754089924e+00   -2.93854909361961e+00 	7.18683053976781e-03	 -4.92071642991181e-02	8.06083735735643e-04		1.00123605874067e+00
4.26000000000000e+00    	1.06915837212349e-03 	 -4.05725187734632e+00   -2.93852434538166e+00 	7.15912381506374e-03	 -3.68206369913551e-02	8.43156432613366e-04		1.00070361410111e+00
4.29000000000000e+00    	1.28202762981661e-03 	 -4.05814624887351e+00   -2.93849867902476e+00 	7.02728560349774e-03	 -2.25547696624531e-02	8.66428911300594e-04		1.00027938650986e+00
