0.00000000000000e+00    	0.00000000000000e+00 	 -1.54508497190000e+00  	4.75528258150000e+00    0.00000000000000e+00	 0.00000000000000e+00	0.00000000000000e+00		1.00000000000000e+00
9.30000000000000e-01    	3.08877396093609e-06 	 -1.54508497190000e+00   4.75528258150000e+00 	3.62500635904296e-05	 -4.51678092538877e-15	-1.11832176569861e-18		1.00000000065703e+00
9.60000000000000e-01    	4.24761453535500e-06 	 -1.54508497190000e+00   4.75528258150000e+00 	4.08905272851647e-05	 -7.52557785642065e-16	-1.15769618983012e-18		1.00000000083602e+00
9.90000000000000e-01    	5.53348998178817e-06 	 -1.54508497190000e+00   4.75528258150000e+00 	4.46588314322102e-05	 3.90304573030598e-15	-1.14152977046616e-18		1.00000000099721e+00
1.02000000000000e+00    	6.91475106546805e-06 	 -1.54508497190000e+00   4.75528258150000e+00 	4.71877874568396e-05	 9.39135049268720e-15	-1.09230982799480e-18		1.00000000111334e+00
1.05000000000000e+00    	8.34868452741448e-06 	 -1.54508497190000e+00   4.75528258150000e+00 	4.81101327069121e-05	 1.55986662738525e-14	-1.05983814760531e-18		1.00000000115729e+00
1.08000000000000e+00    	9.78180625454015e-06 	 -1.54508497190000e+00   4.75528258150000e+00 	4.70785919561010e-05	 2.23536354860752e-14	-1.12363460417787e-18		1.00000000110820e+00
1.11000000000000e+00    	1.11507851935422e-05 	 -1.54508497190000e+00   4.75528258150000e+00 	4.37877163534882e-05	 2.94273829621719e-14	-1.39004906363408e-18		1.00000000095868e+00
1.14000000000000e+00    	1.23840369987225e-05 	 -1.54508497190000e+00   4.75528258150000e+00 	3.79965150826178e-05	 3.65368214124661e-14	-1.98282171372571e-18		1.00000000072187e+00
1.17000000000000e+00    	1.34039944304643e-05 	 -1.54508497190000e+00   4.75528258150000e+00 	2.95507398106846e-05	 4.33512028944249e-14	-3.02685114339108e-18		1.00000000043662e+00
1.20000000000000e+00    	1.41300255699613e-05 	 -1.54508497190000e+00   4.75528258150000e+00 	1.84035738299617e-05	 4.95024531932046e-14	-4.62632811826567e-18		1.00000000016935e+00
1.23000000000000e+00    	1.44819325517417e-05 	 -1.54508497189999e+00   4.75528258150000e+00 	4.63342660619484e-06	 5.45986152369885e-14	-6.83999695429543e-18		1.00000000001073e+00
1.26000000000000e+00    	1.43839245706808e-05 	 -1.54508497189999e+00   4.75528258150000e+00 	-1.15424520105805e-05	 5.82399322705232e-14	-9.65775312286566e-18		1.00000000006661e+00
1.29000000000000e+00    	1.37689214180714e-05 	 -1.54508497189999e+00   4.75528258150000e+00 	-2.97597404508873e-05	 6.00380511722858e-14	-1.29838255528423e-17		1.00000000044282e+00
1.32000000000000e+00    	1.25830098658765e-05 	 -1.54508497189999e+00   4.75528258150000e+00 	-4.95052449373864e-05	 5.96365737846558e-14	-1.66320120024968e-17		1.00000000122538e+00
1.35000000000000e+00    	1.07898469716016e-05 	 -1.54508497189998e+00   4.75528258150000e+00 	-7.01223537479730e-05	 5.67325629878544e-14	-2.03375481501735e-17		1.00000000245857e+00
1.38000000000000e+00    	8.37478382897480e-06 	 -1.54508497189998e+00   4.75528258150000e+00 	-9.08242821499042e-05	 5.10982312963899e-14	-2.37881736473142e-17		1.00000000412453e+00
1.41000000000000e+00    	5.34847222910560e-06 	 -1.54508497189998e+00   4.75528258150000e+00 	-1.10715301315027e-04	 4.26012007153024e-14	-2.66738143160920e-17		1.00000000612894e+00
1.44000000000000e+00    	1.74971657783527e-06 	 -1.54508497189998e+00   4.75528258150000e+00 	-1.28819760118569e-04	 3.12229735375368e-14	-2.87504874186269e-17		1.00000000829727e+00
1.47000000000000e+00    	-2.35265474101833e-06 	 -1.54508497189998e+00   4.75528258150000e+00 	-1.44118298506507e-04	 1.70729929287325e-14	-2.99100283518740e-17		1.00000001038504e+00
1.50000000000000e+00    	-6.85910005886243e-06 	 -1.54508497189998e+00   4.75528258150000e+00 	-1.55590233685581e-04	 3.99285205967227e-16	-3.02439230679814e-17		1.00000001210416e+00
1.53000000000000e+00    	-1.16400219895047e-05 	 -1.54508497189998e+00   4.75528258150000e+00 	-1.62260696218347e-04	 -1.84067358743570e-14	-3.00877209111247e-17		1.00000001316427e+00
1.56000000000000e+00    	-1.65378883446363e-05 	 -1.54508497189998e+00   4.75528258150000e+00 	-1.63250723651670e-04	 -3.88119184394960e-14	-3.00327061367898e-17		1.00000001332540e+00
1.59000000000000e+00    	-2.13708742347548e-05 	 -1.54508497189998e+00   4.75528258150000e+00 	-1.57828205993805e-04	 -6.01503734116058e-14	-3.08945119275693e-17		1.00000001245487e+00
1.62000000000000e+00    	-2.59380162541328e-05 	 -1.54508497189998e+00   4.75528258150000e+00 	-1.45457340460426e-04	 -8.16375257526288e-14	-3.36339709400319e-17		1.00000001057892e+00
1.65000000000000e+00    	-3.00257969780454e-05 	 -1.54508497189999e+00   4.75528258150000e+00 	-1.25844110421311e-04	 -1.02393477426425e-13	-3.92332487758530e-17		1.00000000791837e+00
1.68000000000000e+00    	-3.34160026588139e-05 	 -1.54508497189999e+00   4.75528258150000e+00 	-9.89752699763492e-05	 -1.21472496463588e-13	-4.85394172600348e-17		1.00000000489805e+00
1.71000000000000e+00    	-3.58946224282346e-05 	 -1.54508497189999e+00   4.75528258150000e+00 	-6.51484012249521e-05	 -1.37897632594476e-13	-6.20962735981681e-17		1.00000000212216e+00
1.74000000000000e+00    	-3.72614871588850e-05 	 -1.54508497190000e+00   4.75528258150000e+00 	-2.49908209436539e-05	 -1.50700981869935e-13	-7.99921724575745e-17		1.00000000031227e+00
1.77000000000000e+00    	-3.73402841261620e-05 	 -1.54508497190000e+00   4.75528258150000e+00 	2.05345539574445e-05	 -1.58966596672682e-13	-1.01754549107459e-16		1.00000000021083e+00
1.80000000000000e+00    	-3.59885333443855e-05 	 -1.54508497190001e+00   4.75528258150000e+00 	7.01378243819529e-05	 -1.61876412892597e-13	-1.26320356937282e-16		1.00000000245966e+00
1.83000000000000e+00    	-3.31070762120061e-05 	 -1.54508497190001e+00   4.75528258150000e+00 	1.22226101746608e-04	 -1.58755118555483e-13	-1.52103894165446e-16		1.00000000746961e+00
1.86000000000000e+00    	-2.86486096902211e-05 	 -1.54508497190002e+00   4.75528258150000e+00 	1.74943132790569e-04	 -1.49113169087112e-13	-1.77170679242784e-16		1.00000001530255e+00
1.89000000000000e+00    	-2.26248017974539e-05 	 -1.54508497190002e+00   4.75528258150000e+00 	2.26224121065691e-04	 -1.32685365683027e-13	-1.99508977331839e-16		1.00000002558868e+00
1.92000000000000e+00    	-1.51115480747175e-05 	 -1.54508497190002e+00   4.75528258150000e+00 	2.73864586590820e-04	 -1.09462803870023e-13	-2.17371619099658e-16		1.00000003750091e+00
1.95000000000000e+00    	-6.25197430744454e-06 	 -1.54508497190003e+00   4.75528258150000e+00 	3.15601383158603e-04	 -7.97182360319192e-14	-2.29643124507193e-16		1.00000004980212e+00
1.98000000000000e+00    	3.74314234687528e-06 	 -1.54508497190003e+00   4.75528258150000e+00 	3.49203304784210e-04	 -4.40182148143697e-14	-2.36173864062784e-16		1.00000006097147e+00
2.01000000000000e+00    	1.45977750953399e-05 	 -1.54508497190003e+00   4.75528258150000e+00 	3.72568091721480e-04	 -3.22641086773813e-15	-2.38017426648394e-16		1.00000006940349e+00
2.04000000000000e+00    	2.59760095701594e-05 	 -1.54508497190003e+00   4.75528258150000e+00 	3.83822123862580e-04	 4.15063777383477e-14	-2.37512659029620e-16		1.00000007365971e+00
2.07000000000000e+00    	3.74903860258564e-05 	 -1.54508497190003e+00   4.75528258150000e+00 	3.81418693904553e-04	 8.87660188864920e-14	-2.38166907925479e-16		1.00000007274011e+00
2.10000000000000e+00    	4.87131142000013e-05 	 -1.54508497190002e+00   4.75528258150000e+00 	3.64230509100546e-04	 1.36910811330683e-13	-2.44323782559315e-16		1.00000006633193e+00
2.13000000000000e+00    	5.91899213025544e-05 	 -1.54508497190002e+00   4.75528258150000e+00 	3.31631998311775e-04	 1.84121582260875e-13	-2.60632213833817e-16		1.00000005498989e+00
2.16000000000000e+00    	6.84561621243184e-05 	 -1.54508497190001e+00   4.75528258150000e+00 	2.83567114069819e-04	 2.28460108153068e-13	-2.91370269466227e-16		1.00000004020515e+00
2.19000000000000e+00    	7.60546950410458e-05 	 -1.54508497190001e+00   4.75528258150000e+00 	2.20598624423844e-04	 2.67941873424707e-13	-3.39711487143826e-16		1.00000002433188e+00
2.22000000000000e+00    	8.15549145127938e-05 	 -1.54508497190000e+00   4.75528258150000e+00 	1.43935386286280e-04	 3.00611262196813e-13	-4.07045900382531e-16		1.00000001035870e+00
2.25000000000000e+00    	8.45722351970149e-05 	 -1.54508497189999e+00   4.75528258150000e+00 	5.54347730658386e-05	 3.24626028340077e-13	-4.92478237238847e-16		1.00000000153651e+00
2.28000000000000e+00    	8.47872503204881e-05 	 -1.54508497189998e+00   4.75528258150000e+00 	-4.24217209055410e-05	 3.38340569166825e-13	-5.92616704472918e-16		1.00000000089980e+00
2.31000000000000e+00    	8.19637422205120e-05 	 -1.54508497189997e+00   4.75528258150000e+00 	-1.46580681593050e-04	 3.40388476240546e-13	-7.01735916616677e-16		1.00000001074295e+00
2.34000000000000e+00    	7.59647098865829e-05 	 -1.54508497189996e+00   4.75528258150000e+00 	-2.53496655163730e-04	 3.29760458888084e-13	-8.12349140037787e-16		1.00000003213028e+00
2.37000000000000e+00    	6.67655997868007e-05 	 -1.54508497189995e+00   4.75528258150000e+00 	-3.59238394122143e-04	 3.05871896577256e-13	-9.16162705679571e-16		1.00000006452611e+00
2.40000000000000e+00    	5.44639838754749e-05 	 -1.54508497189994e+00   4.75528258150000e+00 	-4.59618940475987e-04	 2.68619410616760e-13	-1.00531740216485e-15		1.00000010562478e+00
2.43000000000000e+00    	3.92850226451131e-05 	 -1.54508497189993e+00   4.75528258150000e+00 	-5.50345818993699e-04	 2.18420525386087e-13	-1.07375968176725e-15		1.00000015144025e+00
2.46000000000000e+00    	2.15821800298557e-05 	 -1.54508497189993e+00   4.75528258150000e+00 	-6.27186488999915e-04	 1.56235332555133e-13	-1.11853901295248e-15		1.00000019668143e+00
2.49000000000000e+00    	1.83281785396281e-06 	 -1.54508497189992e+00   4.75528258150000e+00 	-6.86143207512043e-04	 8.35675660449890e-14	-1.14080847201497e-15		1.00000023539622e+00
2.52000000000000e+00    	-1.93715143570109e-05 	 -1.54508497189992e+00   4.75528258150000e+00 	-7.23630644864202e-04	 2.44500740561667e-15	-1.14632114436516e-15		1.00000026182062e+00
2.55000000000000e+00    	-4.13400693281536e-05 	 -1.54508497189992e+00   4.75528258150000e+00 	-7.36649017484854e-04	 -8.46285075199663e-14	-1.14526530578619e-15		1.00000027132585e+00
2.58000000000000e+00    	-6.33029246274101e-05 	 -1.54508497189993e+00   4.75528258150000e+00 	-7.22945205345549e-04	 -1.74737586497081e-13	-1.15136743023390e-15		1.00000026132485e+00
2.61000000000000e+00    	-8.44355642495929e-05 	 -1.54508497189993e+00   4.75528258150000e+00 	-6.81154337674865e-04	 -2.64640943838908e-13	-1.18030071596939e-15		1.00000023198559e+00
2.64000000000000e+00    	-1.03887324477823e-04 	 -1.54508497189994e+00   4.75528258150000e+00 	-6.10914680521125e-04	 -3.50883287922763e-13	-1.24755535600830e-15		1.00000018660836e+00
2.67000000000000e+00    	-1.20812803828433e-04 	 -1.54508497189995e+00   4.75528258150000e+00 	-5.12949348763384e-04	 -4.29915338258643e-13	-1.36603687310898e-15		1.00000013155851e+00
2.70000000000000e+00    	-1.34405157018907e-04 	 -1.54508497189997e+00   4.75528258150000e+00 	-3.89109381253488e-04	 -4.98228827135055e-13	-1.54373942355229e-15		1.00000007570305e+00
2.73000000000000e+00    	-1.43930048054493e-04 	 -1.54508497189998e+00   4.75528258150000e+00 	-2.42374031491364e-04	 -5.52499404458855e-13	-1.78187771130355e-15		1.00000002937259e+00
2.76000000000000e+00    	-1.48758935986907e-04 	 -1.54508497190000e+00   4.75528258150000e+00 	-7.68056915182784e-05	 -5.89728703279706e-13	-2.07383800909239e-15		1.00000000294956e+00
2.79000000000000e+00    	-1.48400315337062e-04 	 -1.54508497190002e+00   4.75528258150000e+00 	1.02541377089139e-04	 -6.07383744241114e-13	-2.40522594465097e-15		1.00000000525737e+00
2.82000000000000e+00    	-1.42527536277175e-04 	 -1.54508497190004e+00   4.75528258150000e+00 	2.89757456182449e-04	 -6.03525738409059e-13	-2.75514925416957e-15		1.00000004197969e+00
2.85000000000000e+00    	-1.31001889838042e-04 	 -1.54508497190005e+00   4.75528258150000e+00 	4.78255964560147e-04	 -5.76922784411614e-13	-3.09869427028935e-15		1.00000011436438e+00
2.88000000000000e+00    	-1.13889760603466e-04 	 -1.54508497190007e+00   4.75528258150000e+00 	6.60989397170303e-04	 -5.27141056241070e-13	-3.41035896939720e-15		1.00000021845347e+00
2.91000000000000e+00    	-9.14728210663140e-05 	 -1.54508497190009e+00   4.75528258150000e+00 	8.30696027465992e-04	 -4.54610312932633e-13	-3.66802421918631e-15		1.00000034502789e+00
2.94000000000000e+00    	-6.42504631803956e-05 	 -1.54508497190010e+00   4.75528258150000e+00 	9.80169241640417e-04	 -3.60657746538493e-13	-3.85690659099912e-15		1.00000048036576e+00
2.97000000000000e+00    	-3.29339266456113e-05 	 -1.54508497190011e+00   4.75528258150000e+00 	1.10254008965203e-03	 -2.47511866137685e-13	-3.97287128595372e-15		1.00000060779714e+00
3.00000000000000e+00    	1.56811871021262e-06 	 -1.54508497190011e+00   4.75528258150000e+00 	1.19156267355824e-03	 -1.18264710078745e-13	-4.02450718237310e-15		1.00000070991055e+00
3.03000000000000e+00    	3.81724577035368e-05 	 -1.54508497190011e+00   4.75528258150000e+00 	1.24189139037679e-03	 2.31904572763292e-14	-4.03348920866699e-15		1.00000077114682e+00
3.06000000000000e+00    	7.56522693304311e-05 	 -1.54508497190011e+00   4.75528258150000e+00 	1.24933883301902e-03	 1.72271247565077e-13	-4.03296357918503e-15		1.00000078042346e+00
3.09000000000000e+00    	1.12675374728144e-04 	 -1.54508497190010e+00   4.75528258150000e+00 	1.21110334469357e-03	 3.23836587005076e-13	-4.06396857597082e-15		1.00000073338539e+00
3.12000000000000e+00    	1.47848725209191e-04 	 -1.54508497190009e+00   4.75528258150000e+00 	1.12595582383797e-03	 4.72352708305743e-13	-4.17021207731515e-15		1.00000063388806e+00
3.15000000000000e+00    	1.79767764114835e-04 	 -1.54508497190008e+00   4.75528258150000e+00 	9.94376381854680e-04	 6.12084753555536e-13	-4.39181911335082e-15		1.00000049439207e+00
3.18000000000000e+00    	2.07069034305442e-04 	 -1.54508497190006e+00   4.75528258150000e+00 	8.18632848796801e-04	 7.37303176327448e-13	-4.75889527898375e-15		1.00000033507981e+00
3.21000000000000e+00    	2.28484188392249e-04 	 -1.54508497190003e+00   4.75528258150000e+00 	6.02794877395674e-04	 8.42504745097256e-13	-5.28588007565336e-15		1.00000018168082e+00
3.24000000000000e+00    	2.42893401685586e-04 	 -1.54508497190001e+00   4.75528258150000e+00 	3.52679478405825e-04	 9.22634372052880e-13	-5.96765428286870e-15		1.00000006219141e+00
3.27000000000000e+00    	2.49376097473681e-04 	 -1.54508497189998e+00   4.75528258150000e+00 	7.57261842483864e-05	 9.73303331319284e-13	-6.77820477096848e-15		1.00000000286723e+00
3.30000000000000e+00    	2.47256878304621e-04 	 -1.54508497189995e+00   4.75528258150000e+00 	-2.19197375013749e-04	 9.90994899226248e-13	-7.67234780736009e-15		1.00000002402374e+00
3.33000000000000e+00    	2.36144621125253e-04 	 -1.54508497189992e+00   4.75528258150000e+00 	-5.22055961755615e-04	 9.73245888680202e-13	-8.59059458578412e-15		1.00000013627120e+00
3.36000000000000e+00    	2.15962841726703e-04 	 -1.54508497189989e+00   4.75528258150000e+00 	-8.21966965092856e-04	 9.18799417296665e-13	-9.46676386685968e-15		1.00000033781479e+00
3.39000000000000e+00    	1.86969665349088e-04 	 -1.54508497189986e+00   4.75528258150000e+00 	-1.10757129814478e-03	 8.27719091646002e-13	-1.02374775377478e-14		1.00000061335690e+00
3.42000000000000e+00    	1.49766052537887e-04 	 -1.54508497189984e+00   4.75528258150000e+00 	-1.36744327581602e-03	 7.01457199428699e-13	-1.08522820455374e-14		1.00000093495012e+00
3.45000000000000e+00    	1.05291315714487e-04 	 -1.54508497189982e+00   4.75528258150000e+00 	-1.59052547560784e-03	 5.42874434828746e-13	-1.12829026422843e-14		1.00000126488484e+00
3.48000000000000e+00    	5.48054117648928e-05 	 -1.54508497189981e+00   4.75528258150000e+00 	-1.76657268738520e-03	 3.56203652474329e-13	-1.15301065083042e-14		1.00000156038831e+00
3.51000000000000e+00    	-1.42005335945667e-07 	 -1.54508497189980e+00   4.75528258150000e+00 	-1.88658770848836e-03	 1.46958904780935e-13	-1.16268552784393e-14		1.00000177960501e+00
3.54000000000000e+00    	-5.77552585105229e-05 	 -1.54508497189980e+00   4.75528258150000e+00 	-1.94323105301565e-03	 -7.82074866680783e-14	-1.16368651947799e-14		1.00000188807168e+00
3.57000000000000e+00    	-1.16047996163470e-04 	 -1.54508497189981e+00   4.75528258150000e+00 	-1.93118670904121e-03	 -3.11705241318242e-13	-1.16483111480709e-14		1.00000186473931e+00
3.60000000000000e+00    	-1.72908638819669e-04 	 -1.54508497189982e+00   4.75528258150000e+00 	-1.84746695072640e-03	 -5.45249709624805e-13	-1.17631429655834e-14		1.00000170656561e+00
3.63000000000000e+00    	-2.26173861293384e-04 	 -1.54508497189984e+00   4.75528258150000e+00 	-1.69164090610513e-03	 -7.70145676676395e-13	-1.20832107368002e-14		1.00000143082345e+00
3.66000000000000e+00    	-2.73707624491764e-04 	 -1.54508497189986e+00   4.75528258150000e+00 	-1.46597405922253e-03	 -9.77597194803473e-13	-1.26950149427054e-14		1.00000107453939e+00
3.69000000000000e+00    	-3.13482932401565e-04 	 -1.54508497189990e+00   4.75528258150000e+00 	-1.17546904044061e-03	 -1.15904492683364e-12	-1.36552905285985e-14		1.00000069086349e+00
3.72000000000000e+00    	-3.43663255035773e-04 	 -1.54508497189993e+00   4.75528258150000e+00 	-8.27801797374666e-04	 -1.30649991841087e-12	-1.49797217021125e-14		1.00000034262785e+00
3.75000000000000e+00    	-3.62680441571798e-04 	 -1.54508497189998e+00   4.75528258150000e+00 	-4.33151368660584e-04	 -1.41287592147670e-12	-1.66368174877456e-14		1.00000009381005e+00
3.78000000000000e+00    	-3.69305958535467e-04 	 -1.54508497190002e+00   4.75528258150000e+00 	-3.92580469638207e-06	 -1.47229865887457e-12	-1.85483738620544e-14		1.00000000000771e+00
3.81000000000000e+00    	-3.62712428503024e-04 	 -1.54508497190006e+00   4.75528258150000e+00 	4.45608916664782e-04	 -1.48038353171369e-12	-2.05970705820219e-14		1.00000009928365e+00
3.84000000000000e+00    	-3.42522711955907e-04 	 -1.54508497190011e+00   4.75528258150000e+00 	8.99786051488961e-04	 -1.43446504447081e-12	-2.26407001544281e-14		1.00000040480739e+00
3.87000000000000e+00    	-3.08844159197445e-04 	 -1.54508497190015e+00   4.75528258150000e+00 	1.34206673008417e-03	 -1.33377129552274e-12	-2.45314751157732e-14		1.00000090057115e+00
3.90000000000000e+00    	-2.62286145938019e-04 	 -1.54508497190019e+00   4.75528258150000e+00 	1.75562237190986e-03	 -1.17953433465501e-12	-2.61379494040393e-14		1.00000154110377e+00
3.93000000000000e+00    	-2.03959576404577e-04 	 -1.54508497190022e+00   4.75528258150000e+00 	2.12395074225478e-03	 -9.75027641433548e-13	-2.73664807803797e-14		1.00000225558083e+00
3.96000000000000e+00    	-1.35457669869383e-04 	 -1.54508497190024e+00   4.75528258150000e+00 	2.43150383780859e-03	 -7.25529324355117e-13	-2.81789657119914e-14		1.00000295610109e+00
3.99000000000000e+00    	-5.88180170236857e-05 	 -1.54508497190026e+00   4.75528258150000e+00 	2.66430488583677e-03	 -4.38209247312719e-13	-2.86038591242076e-14		1.00000354925396e+00
4.02000000000000e+00    	2.35334219334789e-05 	 -1.54508497190027e+00   4.75528258150000e+00 	2.81053161102223e-03	 -1.21941712198511e-13	-2.87382463301462e-14		1.00000394953617e+00
4.05000000000000e+00    	1.08855028106969e-04 	 -1.54508497190027e+00   4.75528258150000e+00 	2.86104353349646e-03	 2.12946796112538e-13	-2.87398785378767e-14		1.00000409277667e+00
4.08000000000000e+00    	1.94176946087431e-04 	 -1.54508497190026e+00   4.75528258150000e+00 	2.80983236435780e-03	 5.55006506621534e-13	-2.88094807085194e-14		1.00000394757117e+00
4.11000000000000e+00    	2.76400620932586e-04 	 -1.54508497190024e+00   4.75528258150000e+00 	2.65437650930687e-03	 8.92027618259010e-13	-2.91651163829331e-14		1.00000352285112e+00
4.14000000000000e+00    	3.52407321525558e-04 	 -1.54508497190020e+00   4.75528258150000e+00 	2.39588322809430e-03	 1.21146682269588e-12	-3.00117229147125e-14		1.00000287012410e+00
4.17000000000000e+00    	4.19172073940762e-04 	 -1.54508497190016e+00   4.75528258150000e+00 	2.03940508563954e-03	 1.50088467325111e-12	-3.15099179800876e-14		1.00000207958439e+00
4.20000000000000e+00    	4.73879080116639e-04 	 -1.54508497190012e+00   4.75528258150000e+00 	1.59382093525348e-03	 1.74841458138099e-12	-3.37486439631994e-14		1.00000127013178e+00
4.23000000000000e+00    	5.14034463387248e-04 	 -1.54508497190006e+00   4.75528258150000e+00 	1.07167576270765e-03	 1.94322296646593e-12	-3.67260593300983e-14		1.00000057424431e+00
4.26000000000000e+00    	5.37572077465747e-04 	 -1.54508497190000e+00   4.75528258150000e+00 	4.88878252197783e-04	 2.07595508454576e-12	-4.03422519879353e-14		1.00000011950097e+00
4.29000000000000e+00    	5.42948152310696e-04 	 -1.54508497189994e+00   4.75528258150000e+00 	-1.35740147228018e-04	 2.13914520062854e-12	-4.44059077653719e-14		1.00000000921269e+00
